flight_date,flight,airline,flight_status,needs_parking,predicted_needs_parking
2024-11-14T00:05:00+00:00,58,49,scheduled,"Prévu, aucun besoin immédiat",Cet avion ne nécessite pas de stationnement sur le tarmac
2024-11-14T00:05:00+00:00,82,43,scheduled,"Prévu, aucun besoin immédiat",Cet avion ne nécessite pas de stationnement sur le tarmac
2024-11-14T00:15:00+00:00,32,15,scheduled,"Prévu, aucun besoin immédiat",Cet avion ne nécessite pas de stationnement sur le tarmac
2024-11-14T01:20:00+00:00,30,6,scheduled,"Prévu, aucun besoin immédiat",Cet avion ne nécessite pas de stationnement sur le tarmac
2024-11-14T00:15:00+00:00,81,40,scheduled,"Prévu, aucun besoin immédiat",Cet avion ne nécessite pas de stationnement sur le tarmac
2024-11-14T00:35:00+00:00,33,17,scheduled,"Prévu, aucun besoin immédiat",Cet avion ne nécessite pas de stationnement sur le tarmac
2024-11-14T01:25:00+00:00,11,8,scheduled,"Prévu, aucun besoin immédiat",Cet avion ne nécessite pas de stationnement sur le tarmac
2024-11-14T00:15:00+00:00,67,16,scheduled,"Prévu, aucun besoin immédiat",Cet avion ne nécessite pas de stationnement sur le tarmac
2024-11-13T12:20:00+00:00,90,3,active,"En vol, aucun besoin immédiat",Cet avion ne nécessite pas de stationnement sur le tarmac
2024-11-13T12:45:00+00:00,19,9,unknown,Cet avion ne nécessite pas de stationnement sur le tarmac,Cet avion ne nécessite pas de stationnement sur le tarmac
2024-11-13T12:45:00+00:00,87,47,scheduled,"Prévu, aucun besoin immédiat",Cet avion ne nécessite pas de stationnement sur le tarmac
2024-11-13T10:35:00+00:00,70,35,scheduled,"Prévu, aucun besoin immédiat",Cet avion ne nécessite pas de stationnement sur le tarmac
2024-11-13T09:05:00+00:00,29,34,landed,Nécessite un stationnement sur le tarmac,Cet avion ne nécessite pas de stationnement sur le tarmac
2024-11-13T09:00:00+00:00,4,0,landed,Nécessite un stationnement sur le tarmac,Cet avion nécessite un stationnement sur le tarmac
2024-11-13T09:00:00+00:00,14,8,landed,Nécessite un stationnement sur le tarmac,Cet avion nécessite un stationnement sur le tarmac
2024-11-13T09:00:00+00:00,57,21,landed,Nécessite un stationnement sur le tarmac,Cet avion nécessite un stationnement sur le tarmac
2024-11-13T09:00:00+00:00,76,37,landed,Nécessite un stationnement sur le tarmac,Cet avion nécessite un stationnement sur le tarmac
2024-11-13T13:05:00+00:00,18,9,scheduled,"Prévu, aucun besoin immédiat",Cet avion ne nécessite pas de stationnement sur le tarmac
2024-11-13T07:30:00+00:00,27,29,active,"En vol, aucun besoin immédiat",Cet avion ne nécessite pas de stationnement sur le tarmac
2024-11-13T07:30:00+00:00,42,27,landed,Nécessite un stationnement sur le tarmac,Cet avion nécessite un stationnement sur le tarmac
2024-11-13T11:05:00+00:00,1,41,scheduled,"Prévu, aucun besoin immédiat",Cet avion ne nécessite pas de stationnement sur le tarmac
2024-11-13T13:15:00+00:00,16,8,scheduled,"Prévu, aucun besoin immédiat",Cet avion ne nécessite pas de stationnement sur le tarmac
2024-11-13T08:25:00+00:00,2,0,landed,Nécessite un stationnement sur le tarmac,Cet avion nécessite un stationnement sur le tarmac
2024-11-13T08:25:00+00:00,13,8,landed,Nécessite un stationnement sur le tarmac,Cet avion nécessite un stationnement sur le tarmac
2024-11-13T08:25:00+00:00,74,37,landed,Nécessite un stationnement sur le tarmac,Cet avion nécessite un stationnement sur le tarmac
2024-11-13T10:30:00+00:00,0,39,active,"En vol, aucun besoin immédiat",Cet avion ne nécessite pas de stationnement sur le tarmac
2024-11-13T10:30:00+00:00,44,11,active,"En vol, aucun besoin immédiat",Cet avion nécessite un stationnement sur le tarmac
2024-11-13T10:30:00+00:00,85,45,active,"En vol, aucun besoin immédiat",Cet avion ne nécessite pas de stationnement sur le tarmac
2024-11-13T10:30:00+00:00,83,44,landed,Nécessite un stationnement sur le tarmac,Cet avion nécessite un stationnement sur le tarmac
2024-11-13T09:05:00+00:00,38,20,landed,Nécessite un stationnement sur le tarmac,Cet avion nécessite un stationnement sur le tarmac
2024-11-13T09:05:00+00:00,43,24,landed,Nécessite un stationnement sur le tarmac,Cet avion nécessite un stationnement sur le tarmac
2024-11-13T09:05:00+00:00,55,38,landed,Nécessite un stationnement sur le tarmac,Cet avion nécessite un stationnement sur le tarmac
2024-11-13T09:05:00+00:00,62,10,landed,Nécessite un stationnement sur le tarmac,Cet avion nécessite un stationnement sur le tarmac
2024-11-13T09:05:00+00:00,66,16,landed,Nécessite un stationnement sur le tarmac,Cet avion nécessite un stationnement sur le tarmac
2024-11-13T09:05:00+00:00,77,37,landed,Nécessite un stationnement sur le tarmac,Cet avion nécessite un stationnement sur le tarmac
2024-11-13T09:05:00+00:00,91,7,landed,Nécessite un stationnement sur le tarmac,Cet avion nécessite un stationnement sur le tarmac
2024-11-13T09:05:00+00:00,93,46,landed,Nécessite un stationnement sur le tarmac,Cet avion nécessite un stationnement sur le tarmac
2024-11-13T09:05:00+00:00,98,48,landed,Nécessite un stationnement sur le tarmac,Cet avion nécessite un stationnement sur le tarmac
2024-11-13T09:05:00+00:00,10,8,landed,Nécessite un stationnement sur le tarmac,Cet avion nécessite un stationnement sur le tarmac
2024-11-13T07:15:00+00:00,28,14,landed,Nécessite un stationnement sur le tarmac,Cet avion nécessite un stationnement sur le tarmac
2024-11-13T09:00:00+00:00,3,0,landed,Nécessite un stationnement sur le tarmac,Cet avion nécessite un stationnement sur le tarmac
2024-11-13T09:00:00+00:00,12,8,landed,Nécessite un stationnement sur le tarmac,Cet avion nécessite un stationnement sur le tarmac
2024-11-13T09:00:00+00:00,56,21,landed,Nécessite un stationnement sur le tarmac,Cet avion ne nécessite pas de stationnement sur le tarmac
2024-11-13T08:25:00+00:00,6,4,landed,Nécessite un stationnement sur le tarmac,Cet avion nécessite un stationnement sur le tarmac
2024-11-13T08:25:00+00:00,15,8,landed,Nécessite un stationnement sur le tarmac,Cet avion nécessite un stationnement sur le tarmac
2024-11-13T08:25:00+00:00,20,9,landed,Nécessite un stationnement sur le tarmac,Cet avion nécessite un stationnement sur le tarmac
2024-11-13T08:25:00+00:00,69,13,landed,Nécessite un stationnement sur le tarmac,Cet avion nécessite un stationnement sur le tarmac
2024-11-13T08:25:00+00:00,86,45,landed,Nécessite un stationnement sur le tarmac,Cet avion nécessite un stationnement sur le tarmac
2024-11-13T08:25:00+00:00,68,18,landed,Nécessite un stationnement sur le tarmac,Cet avion nécessite un stationnement sur le tarmac
2024-11-13T10:15:00+00:00,5,12,active,"En vol, aucun besoin immédiat",Cet avion ne nécessite pas de stationnement sur le tarmac
